key_word,uid,avatar,author1,author2,like,followers,description
洛阳梅森学校,MS4wLjABAAAAOEm8sasBxVLd7Qu8VrImPVgmjQHpZJDwK9s1Qa6yjBV_CLFh52Yf33HnP-HT17Bj,https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/mosaic-legacy_3199300076e3185035b1c.jpeg?from=2956013662,梅森高中,meisengaozhong,39.3万获赞,1868粉丝,洛阳民办高中，打造有温度的教育，欣赏越来越优秀的自己！
洛阳梅森学校,MS4wLjABAAAA8j-ojU0VgnpOvpwawO30mziYcUaT9EK27fOkqhjoHj0HWIYL8RMgwp3mF0Weia5N,https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/tos-cn-avt-0015_09327a0333ff445abe5c3d00a547d46a.jpeg?from=2956013662,梅森wuu,mswuu,2903.9万获赞,451.8万粉丝,关注我，让你变得更强生活号：@梅森wuu的日常 商务V：msmswuu
洛阳梅森学校,MS4wLjABAAAAiWi8wpyVnKEiLAUKzki0jC-Wo8R60Oc-GY98jmjVxYmXHj2Yt1rnq31RVWRSjmVb,https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/tos-cn-avt-0015_7f24baa757c5625234e5ee2459f1c8ab.jpeg?from=2956013662,NateMason梅森,natemason2,1.0万获赞,1987粉丝,此用户没有填写简介
洛阳梅森学校,MS4wLjABAAAAIfrqEwxMLlajxmUXXxSUEhRQ1GfPj_d4kGYH4Bxas-w,https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/tos-cn-i-0813_6599ad031ffa4ae4a9c20179687610a0.jpeg?from=2956013662,梅森学术,masonacademic,91.9万获赞,15.6万粉丝,梅森学术｜专业论文辅导、科研服务尔雅老师｜中传硕博、高校硕导论文服务｜首页—店铺商品—购买即可在线看 1v1辅导课私信谢谢您的关注
洛阳梅森学校,MS4wLjABAAAAnjB8CDNYFWsXF_1T5fTmiqiC3vXDiBM9L7xe81nNOoM,https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/tos-cn-i-0813c001_41b7236244dd4ef49bde944b5dc9d557.jpeg?from=2956013662,梅森,185847082,35获赞,8.1万粉丝,私募基金操盘手
银川市学雷锋服务中心,MS4wLjABAAAAl3yJBGoufWaOgubm8K2kWXnI4wCjfTCB5zSi15N1gtc,https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/tos-cn-i-0813_8f2fddc5c8024845ad39f03ffcfdfdf0.jpeg?from=2956013662,银川市雷锋车队志愿者协会会长,xye15809574833,11.8万获赞,5362粉丝,心有多大，舞台就有多大
银川市学雷锋服务中心,MS4wLjABAAAAWKFowah48dY1khojuInRDw6jI-t2tElnDEbLsu6i6c4,https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/tos-cn-i-0813_b872fc2a8f394cc1a434ae1229e85190.jpeg?from=2956013662,银川市雷锋纪念馆,YinchuanshiLFJNG,416获赞,273粉丝,雷锋精神是永恒的，是社会主义核心价值观的生动体现！
银川市学雷锋服务中心,MS4wLjABAAAAXZVifuP_3EytOqwAwFukqXDMLbHqg8iY_5PNAGmKCiw,https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/tos-cn-i-0813_1c437609f4e74afc8a6a3f3b436ba85f.jpeg?from=2956013662,银川 雷锋,dykvd9x6fa2m,82获赞,44粉丝,17752318002有关汽车一切问题有问必答，
银川市学雷锋服务中心,MS4wLjABAAAAaT_-zWly9m0TODbM23Ngtes8UtJnTr1yXdiLrwmv-Tw,https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/tos-cn-avt-0015_6923aaea4391afde2a7f8b2245621799.jpeg?from=2956013662,雷锋在银川,812203427,6178获赞,2544粉丝,万里长城永不倒点个关注好不好
银川市学雷锋服务中心,MS4wLjABAAAAoTH2fSBtFCjY9Yrp7jON6sqJ861DgVmSgAWXPcXJ3_M,https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/tos-cn-i-0813c001_58af94fe8e4a470ab847b5baf7d13dc3.jpeg?from=2956013662,学雷锋为人民服务,dy86r3ir7r5m,1759获赞,516粉丝,此用户没有填写简介
淄博市张店区立美老年公寓,MS4wLjABAAAA2Ad8wg2jcJiPP-jZ_WFs4n9y6HuL1x9blMW3AuxRALSj0pdX3yT1AKETKlDhNIXn,https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/tos-cn-i-0813_6c8334a68ce54ddea0d84b4eba1c8cff.jpeg?from=2956013662,崔军立美老年公寓,dywo3w96gtbq,1.6万获赞,3231粉丝,13864301830
淄博市张店区立美老年公寓,MS4wLjABAAAA38YHnWZqPK2Jvtcwek5QXPcSp35jbRk6ZMbSAqgdivTHRHSggoqKnMlIbC4lXknu,https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/tos-cn-i-0813_f53f9431ca6840b1a162fb367c3610a4.jpeg?from=2956013662,张店镇星河湾老年公寓,dyj3f8qcjiuj,4.5万获赞,5771粉丝,热衷于养老事业，做一个快乐的养老院院长，希望大家支持，
淄博市张店区立美老年公寓,MS4wLjABAAAAOb3976sFs6dP1CPrlRi7m5ZcZ_Zc4gZ1SEDc-h4Oc6qCTFMT-RR0xDQARoCHACKL,https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/tos-cn-i-0813_902a7e60692e4724a6968e36b69589ca.jpeg?from=2956013662,宁智寓和一淄博市张店区九级老年公寓,dybuqgvzq8pt,3194获赞,472粉丝,九级村老年公寓位于张店区世纪路与华光路交叉路口南100米，内设110医疗用床，1850元就可以入住自理老人。
淄博市张店区立美老年公寓,MS4wLjABAAAAfHglQAX7laSwIncvs1YOUSH0AjDCSkgOTWWpWUoux2Y,https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/mosaic-legacy_2d2e8000227be63585e71.jpeg?from=2956013662,家美老年公寓,jiameilaonia,17.0万获赞,8763粉丝,此用户没有填写简介
淄博市张店区立美老年公寓,MS4wLjABAAAAkatCDq5keiIUb9hWC8Al1iF3TOEoCLXKPI_YnIkw2G_Yxfp4vkyHB3Qn6scdH_3X,https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/tos-cn-i-0813_d8558ef92ed54ea9b254f5f5dae745af.jpeg?from=2956013662,淄博张店民宿,13953323853_007,1049获赞,292粉丝,淄博张店民宿日租钟点房，需要的联系！微信电话[phone]
同心县星海幼儿园,MS4wLjABAAAAfG4Hc8SzPkXw4H5j5416_O-IY3kG4oI-rKbHTTuKZwK5VrJ7c0LzwnqSZa5xLzKC,https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/tos-cn-i-0813_532a67febf34489184e29311ac1cb838.jpeg?from=2956013662,星海幼儿园,xinghaiyouer55,3497获赞,370粉丝,星海幼儿园是汕尾市城区普惠性幼儿园，被评为“广东省规范化幼儿园”和“汕尾市城区一级幼儿园”，建筑面积1800平方米，操场面积1000平方米。引进五星教育优秀教学经验和先进的教学理念，以“用爱养育，用心教育”为办园宗旨，培养孩子认识、情感、体能等综合多元智能发展，集艺术、童趣化、教育化于一体的幼儿园。
同心县星海幼儿园,MS4wLjABAAAAZmuMexIt_UImUsOEiTVcyS_fyj5LiNedaeJjqGQ1Kdk,https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/mosaic-legacy_2e12200083f62118799b0.jpeg?from=2956013662,同心幼儿园,100598474,130获赞,60粉丝,此用户没有填写简介
同心县星海幼儿园,MS4wLjABAAAAjIwXBH8Lo7YPB9uVy89nT9d_9_8E1NygfLYv9wKkzO5XvswOwExBRUfHvxv2rAN3,https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/tos-cn-avt-0015_b8c4fddf7a6e484ce00b7bb54cbadaa4.jpeg?from=2956013662,星海幼儿园,XH.10001,188获赞,129粉丝,嘿 你来了？我等你好久了.欢迎来到我的快乐星球
同心县星海幼儿园,MS4wLjABAAAACcAUpFM6yC_NynHGdvqokBvFJ4_CG_pGwofjvDS351w,https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/tos-cn-i-0813_a4fc6e8f984044638c7c50e988863fef.jpeg?from=2956013662,同心幼儿园——周老师,tongxinyouer70,1.4万获赞,736粉丝,因为热爱所以坚持因为坚持所以幸福
同心县星海幼儿园,MS4wLjABAAAARl0hUbEOHiD8O8_mFh7aROy85-d4HpsLLhChQfyrnw0,https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/tos-cn-i-0813_d4c0937892eb4646bd38795b2a2e7506.jpeg?from=2956013662,同心寨幼儿园,1248613917,3.5万获赞,2403粉丝,用心教育，用爱呵护
陕西天地财务会计技术培训中心,MS4wLjABAAAAMbv23vvqGznKFEHOAo8WV_cBlrmRY_Pxv3bt5RFDNlot4tHNPkvcs92kcQjAy0gv,https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/mosaic-legacy_30e710007062fec32e9a3.jpeg?from=2956013662,天地财务,Li691318973,2219获赞,427粉丝,此用户没有填写简介
陕西天地财务会计技术培训中心,MS4wLjABAAAA2JMSRY-23_HLBFOaeABLYqn9bPTVQLa1gxUrhz3lOEJ4ZVIcTkskkdvUMWmc8K4k,https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/tos-cn-i-0813_55ca6bcd4a66492d8fa52ab6fd5b0b09.jpeg?from=2956013662,天地秀财,35537031328,9获赞,50粉丝,陕西财源会计培训、陕西天地财务会计培训、秀财教育科技
陕西天地财务会计技术培训中心,MS4wLjABAAAAihMwoHNgROZu2fepYBo5axOsqnR1bb8H7LSPZppzyAk,https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/tos-cn-i-0813c001_864f5a99d7674d5d907c9d1a92202641.jpeg?from=2956013662,天地财务,1114911775,159获赞,159粉丝,为会计服务
陕西天地财务会计技术培训中心,MS4wLjABAAAAxSWmJEiWmRQWS7j0VFNvZSsu8Yn66u3xdnFqAe6ruOr_54jYTfeRY5ygGU_LyH-a,https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/tos-cn-i-0813_9e850743e9f543199af6d1d817cee0b3.jpeg?from=2956013662,天地财务,dy15u6rtksgbc,6获赞,73粉丝,此用户没有填写简介
陕西天地财务会计技术培训中心,MS4wLjABAAAAIthdnK3JQW4mViyQxXHshtwJDbNJfDnxGYJ1M-qII2c,https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/tos-cn-i-0813_5e19869701624519ad8b6a84de16141b.jpeg?from=2956013662,西安银州财务管理有限公司,QB13468623172,28.0万获赞,9.8万粉丝,银州财务14年注册公司0元办理业务请直接抖音私信联系我们（认准银州财务）业务：注册公司+代理记账+危化证+食品流通+
中国集团公司促进会,MS4wLjABAAAAxe2hxrLoqlXunw2e9zIt3LIijLV1gadvI53poh-z4e0,https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/tos-cn-avt-0015_4c6d728064a95898be6c38e2c5727e22.jpeg?from=2956013662,全国总工会,858813575,1265.7万获赞,68.8万粉丝,弘扬劳模精神、劳动精神、工匠精神
中国集团公司促进会,MS4wLjABAAAA15S0INLHwRggLQIQNAb48cfGFJdE73TmO6uN6WgfFLQ,https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/tos-cn-i-0813_c31e4b66aa40476e823e2cf08ff7d07a.jpeg?from=2956013662,中国企业家俱乐部,CEC2006,29.5万获赞,34.4万粉丝,企业绿色发展研究院是由中国企业家俱乐部理事共同发起成立的民非组织。“推动企业绿色成长，为社会可持续发展贡献力量，做受人尊敬的学习型非营利组织”是绿研院的使命愿景。中国企业家俱乐部服务于社会和经济可持续发展，帮助中小企业协同发展，并积极投身社会公益慈善事业。
中国集团公司促进会,MS4wLjABAAAAE6iTimmAowCJXMJYB7lXcwjuhoWQpgupX8BlPBPSfPk,https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/tos-cn-avt-0015_5be1f51410a8584e55c2abf763147b52.jpeg?from=2956013662,中国残疾人事业新闻宣传促进会,xincuhui,106.2万获赞,6.9万粉丝,尊重、理解、关心、关爱残疾人！
中国集团公司促进会,MS4wLjABAAAA3mJHJuFwySBZvjiwKeTdTxhHLQTCEzG0IixquVYvUms,https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/tos-cn-avt-0015_d75cfba21179364caaa8795a4a47ce5e.jpeg?from=2956013662,中国乡村发展基金会,1165941154,76.9万获赞,27.7万粉丝,（原中国扶贫基金会）助力乡村发展，促进共同富裕
中国集团公司促进会,MS4wLjABAAAA68cQ0cn4l4vSRdS6NVD5mhNdYFwCN167CRTQbQKc_bcwS99kJJiKKM7P8oz9fiV9,https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/tos-cn-i-0813_8e6e1c51c08f43b3bc7eaf789e2dcd91.jpeg?from=2956013662,中国中小企业协会,gwh2021,5247获赞,2.1万粉丝,中国中小企业协会公共服务工作工委会
江门市华材工业节能应用研究院,MS4wLjABAAAAeZJaK711LtKPn1C4pldRTzaPFinKEmX4b4vBrbqGVE0,https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/tos-cn-i-0813_9e46943b87b24e3e83a443bced764aad.jpeg?from=2956013662,華材,Huacai800498,2375获赞,460粉丝,此用户没有填写简介
江门市华材工业节能应用研究院,MS4wLjABAAAACsfqFouUj35QrXh3q0v2qpz7xifMg8evhI7XoHDjB6M,https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/tos-cn-i-0813_501927037b0041e38b25ba2b2e974b92.jpeg?from=2956013662,華材,LoveTengWei,615获赞,216粉丝,二胎宝爸
江门市华材工业节能应用研究院,MS4wLjABAAAAehqT4NpYWLhdeEURgfx29p6x4xdveNXjDop7C3Mo1XrBAWFZbKZo1sxMjXgLW5VO,https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/tos-cn-i-0813_f9dd081bca764e2682620ee9348b7b67.jpeg?from=2956013662,华材,87762854862,7获赞,4粉丝,此用户没有填写简介
江门市华材工业节能应用研究院,MS4wLjABAAAA5syY_4LopDaf7Av76pQd-tdWW9DsfH-QH0KWGSbSwW8,https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/mosaic-legacy_b6ce000be9aa2dc5b5e0.jpeg?from=2956013662,华材,1383881539,0获赞,18粉丝,此用户没有填写简介
江门市华材工业节能应用研究院,MS4wLjABAAAA4lOU7-uS_7BjU9dtK-7N1_CdG0M0YCcFYbyFp-gjkGI,https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/tos-cn-i-0813_9c32c1bb473f4d1a9ecf8335e9de5a0d.jpeg?from=2956013662,华材铝材,dy4me3ijdsfa,3获赞,188粉丝,此用户没有填写简介
四川汉德三星堆文化艺术馆,MS4wLjABAAAA6RLG09_hJHh4ohej9iNfB8l5VFvjBTxZC431ztq5Dy8,https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/douyin-web-image_f57e26a0c697bc4b276f041530eb7e61.jpeg?from=2956013662,四川广汉三星堆博物馆,951107544,48.8万获赞,18.4万粉丝,世界的三星堆，三星堆的视界
四川汉德三星堆文化艺术馆,MS4wLjABAAAAeZsaDcPMRDCyDQv7ASudG9dQkjxcLxqTuCvFZ5aSti0,https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/tos-cn-avt-0015_28314ad43207a69c7b9457c0a9c1f785.jpeg?from=2956013662,三星堆文创工作室,53677668,3.9万获赞,4465粉丝,【四川省伴月堂企业管理有限公司】原三星堆文创工作室，立足三星堆古蜀文化，进行文创产品开发、品牌IP策划及运营，以及艺术衍生品设计研发。代表作品：三星堆“古蜀萌娃”表情包；“三星堆面具冰淇淋”；“祈愿神树月饼”；“三星堆棒棒糖”；“金面具巧克力”等。 （VX：864256995）
四川汉德三星堆文化艺术馆,MS4wLjABAAAAsjf1ha60lp043SIOoKFIwCd7x3uUqkNbGBzYdDbHvnxERh5JLJ4vwxg9wpWDsKBg,https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/tos-cn-avt-0015_4b5ea1a392b306d46c1d51aa0158eac9.jpeg?from=2956013662,三星堆传媒,22116597064,1.4万获赞,1632粉丝,《三星堆.荣耀觉醒》IP授权、联名。中国ip产业年度十大zui具商业价值文旅吉祥物“玉猴奖”四川省2020年度十佳版权登记作品凭长江上游文明之源，助千年IP赋能之力。
四川汉德三星堆文化艺术馆,MS4wLjABAAAAVIRJfR_un7JAxYuuQdK-qnQJaOozl3D0-an3UR6fkc4K3y2ezXzuOAqUq2oQwaPE,https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/tos-cn-i-0813_85951bcc93804441b9938554fb349144.jpeg?from=2956013662,三星堆,sanxingdui66,356获赞,132粉丝,此用户没有填写简介
四川汉德三星堆文化艺术馆,MS4wLjABAAAAqq4OWlvmQU9CL6P5A9sQtvgSrEaC1kkw-Z2iG6m6OHm9gOYi7AmVydqrPyjORPDZ,https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/mosaic-legacy_3793_3131589739.jpeg?from=2956013662,三星堆,dy2m0vu31ih5,462获赞,174粉丝,此用户没有填写简介
西宁市广告协会,MS4wLjABAAAANxKReFOXCYU7LZ1qffwgFV8gMegP7jrbG20-eVV3NTSHDDLMiIjZk8LUMzsR8tWV,https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/mosaic-legacy_2f5510000c11122744dd2.jpeg?from=2956013662,中国广告协会,dy47920v42j8,11.3万获赞,4393粉丝,此用户没有填写简介
西宁市广告协会,MS4wLjABAAAAXz-eiVig8haoxomAwqFa9NbYXPEa2-PDxc5m2olMzabUzK2eeqwI38zQ8WHJPfy-,https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/tos-cn-i-0813_1a45d87a6d14443c86645cc6ee8397fc.jpeg?from=2956013662,青海星辉广告-发光字宣传栏,xh1.5597066969,7019获赞,2912粉丝,西宁发光字源头厂家，生产各种标识标牌宣传栏，各种发光字，霓虹灯，楼顶大字，灯箱，锦旗，名片你想要的我们都有哦
西宁市广告协会,MS4wLjABAAAAaABVaAFdIyrr7itsB6TfVL19aCRau07jU6eXcxc4f5c,https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/mosaic-legacy_2cda60006549180e55609.jpeg?from=2956013662,西宁广全广告发光字厂,V13897583331,26.4万获赞,2.4万粉丝,努力的做好一切！
西宁市广告协会,MS4wLjABAAAAohRHbDeeiBixTaixn4cG1VrAxex_bYQ5lKt7fBvTofs,https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/mosaic-legacy_241660001fe09485e5dc9.jpeg?from=2956013662,西宁市言诚广告,389821702,4875获赞,799粉丝,在青海做广告的四川人专业制作景观字，斜坡字，树脂字，迷你字，冲孔字，铁皮字，不锈钢精工字等大型进口激光切割机，可切割钢板，铝板，铜板，不锈钢板等各种异形件
西宁市广告协会,MS4wLjABAAAA_e0r17tTkYs-QVDK_1sahS0ukrXe92QxcXMqrHPxaGI,https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/tos-cn-i-0813c001_be1e97fdc70646acb92a0b93dc336055.jpeg?from=2956013662,青海西宁广告公司睿鸿广告,1735225131,1699获赞,3077粉丝,此用户没有填写简介
青岛汇航帆船皮划赛艇运动俱乐部,MS4wLjABAAAA3nOhEgm8k2N0BFGsCIDwb8i96J7f4blkiw-NDv_954o,https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/mosaic-legacy_fc5a0003a75bc3c9b35f.jpeg?from=2956013662,青年船长（赛艇帆船教练）,qncz007007,1364获赞,395粉丝,我欲成佛，天下无魔 我欲成魔 佛奈我何
青岛汇航帆船皮划赛艇运动俱乐部,MS4wLjABAAAAnfHJ0iMYdyNzqXULIJppKzEPdutb7e2WE2FMkEj06Dc,https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/tos-cn-i-0813_f534518f99e843cb8dfe6108a94050f8.jpeg?from=2956013662,水上运动观察,1031126920,4.7万获赞,3087粉丝,专注水上运动，关注摩托艇、滑水、冲浪、桨板、皮划艇、赛艇、动力冲浪板、帆船、帆板、游泳等水上项目。合作13594534790张君宝
青岛汇航帆船皮划赛艇运动俱乐部,MS4wLjABAAAAvueNUy7LDAHUTr9_W5SA435RwszV-hOa2QB6clb-fMrv5woM9dc2SzY8730bzsNV,https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/tos-cn-avt-0015_34efe02187fa815ce43a74ecc8ca236b.jpeg?from=2956013662,大连斯巴达俱乐部,DLyacht,4966获赞,2308粉丝,游艇出海、租赁、海钓、游艇派对帆船出海、公司团建、游艇下午茶赛艇，龙舟
青岛汇航帆船皮划赛艇运动俱乐部,MS4wLjABAAAAg7rPM33SB8H5H89eLrJAmDCoXMsqfaTJv2UT1s8MEXw7prvEDthv8CYdkQlYDRks,https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/tos-cn-i-0813_2f07b194867b4a52a226e66a56ec98a3.jpeg?from=2956013662,丁丁赛艇,cnzzzz,710获赞,311粉丝,河北省水上运动协会。关注并推广水上体育项目！龙舟！皮艇！皮划艇！陆上划船器（测功仪）、帆船、帆板......
青岛汇航帆船皮划赛艇运动俱乐部,MS4wLjABAAAADMU82GuFcSy0L8nXVxUit-nAYgE0331zapJSvuaOSrQ,https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/tos-cn-avt-0015_1243111a1f669ac2cc9dec867c47fa15.jpeg?from=2956013662,大连斯巴达真人cs,dlsibada,15.6万获赞,1.1万粉丝,定期组织粉丝：真人cs，游艇出海，帆船出海，赛艇，密室，龙舟，高尔夫，冰壶等活动。13904264171
茂名市展翼社会工作服务中心,MS4wLjABAAAAN4656aXxYpFydSsWbVQNidqGZF3CoGLA5YYT4Xxfrwo,https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/mosaic-legacy_2e65f0005dc727d69a755.jpeg?from=2956013662,展翼社工,MMZYSG,7576获赞,2679粉丝,展现社工风采
茂名市展翼社会工作服务中心,MS4wLjABAAAAORaAWgsyhnlP-lDiQrgcPd-aHyGZeuSQzPqohugwhe0,https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/tos-cn-i-0813_a88336b86dab4348b2da41b442440f7c.jpeg?from=2956013662,展翼,87183864,9143获赞,1110粉丝,此用户没有填写简介
茂名市展翼社会工作服务中心,MS4wLjABAAAAw3zwaPCanEHGt9JHjg8Yt_SJLUsqUPTPFDxGPElgjNM,https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/tos-cn-i-0813_74c940f069a744e48ba6e41d6409def7.jpeg?from=2956013662,展翼,276814471,5847获赞,493粉丝,山不过来 我就过去
茂名市展翼社会工作服务中心,MS4wLjABAAAA0ljcsrfed8KJXjJtS63ZyVOf18rtMmyybwxvoPj-qS0rnu3_w42NrS7veuXTMHMX,https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/mosaic-legacy_2d58d0003a7590b1dd99b.jpeg?from=2956013662,展翼,dy4qpixqnyy2,1496获赞,896粉丝,15100634428 13803224070
茂名市展翼社会工作服务中心,MS4wLjABAAAAqTXCxMJmwPN4yqdNUFHtXJhoDfcrHBldAdDN4vNDfns,https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/mosaic-legacy_2f72500044f012bf9d5d8.jpeg?from=2956013662,展翼,1185267108,4536获赞,1079粉丝,因为简单，所以快乐!
华阴市华山周易学会,MS4wLjABAAAAHmxEy7IS-ieRKygyh6Vhv27ECk8oI6x7bPHUP-zy8Qo,https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/tos-cn-i-0813_5cb32aa1f0d741afadc264018b766f89.jpeg?from=2956013662,华山,huashan54967,2525获赞,306粉丝,我的业余爱好喜欢唱歌、吹笛子、旅游、练太极、摄影……，爱交知心朋友，有时间喜欢带爱人及外孙天南海北出去旅游……，来深圳已经十多年啦，慢慢的适应了深圳气候及环境，老有所乐。梦想有个健康的身体及能参加网上笛友交流群，不断提升自己笛子吹奏水平，开心每一天……，哈哈。
华阴市华山周易学会,MS4wLjABAAAAxK-lEWiSPQH44jAFyk1mhmQTjL_c-IjSuzCl9-KwDkw,https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/mosaic-legacy_1e1080004857d56d4a8cf.jpeg?from=2956013662,用户8289687967542华阴华山,2211906747,8754获赞,835粉丝,此用户没有填写简介
华阴市华山周易学会,MS4wLjABAAAAGUlpldvWd6OVNDA6YUzu0BNqRWpx1NPsjbdQVAFneLc,https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/mosaic-legacy_2f4be000289cc5b60d32f.jpeg?from=2956013662,华山,huashan59889,84获赞,67粉丝,此用户没有填写简介
华阴市华山周易学会,MS4wLjABAAAAYqJVnTEEAHQspD3YH6J3g76D_H2WdsHhxVGDULbUVro,https://p3-pc.douyinpic.com/aweme/100x100/aweme-avatar/mosaic-legacy_db4f001889de5fd1a493.jpeg?from=2956013662,华山,1626023350,9.1万获赞,4487粉丝,西安碑林区。八七级中国書画培训大学，校长王国权，指导老师苗重安。
